cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Ubuntu clang version 18.1.3 (1ubuntu1)
Target: aarch64-unknown-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
gcc-13	13.3.0-6ubuntu2~24.04.1
libasan8:arm64	14.2.0-4ubuntu2~24.04.1
0a9557d478edc653d0529024dd5baf9790c2630526aea974195d672fc51476ea  /work/bin/nanoc_pr522_clang
	linux-vdso.so.1 (0x0000ff531a26e000)
	libm.so.6 => /lib/aarch64-linux-gnu/libm.so.6 (0x0000ff5316f60000)
	libcrypto.so.3 => /lib/aarch64-linux-gnu/libcrypto.so.3 (0x0000ff5316ad0000)
	libffi.so.8 => /lib/aarch64-linux-gnu/libffi.so.8 (0x0000ff5316aa0000)
	libresolv.so.2 => /lib/aarch64-linux-gnu/libresolv.so.2 (0x0000ff5316a70000)
	libgcc_s.so.1 => /lib/aarch64-linux-gnu/libgcc_s.so.1 (0x0000ff5316a30000)
	libc.so.6 => /lib/aarch64-linux-gnu/libc.so.6 (0x0000ff5316870000)
	/lib/ld-linux-aarch64.so.1 (0x0000ff531a220000)
