
/usr/lib/aarch64-linux-gnu/libOpenCL.so.1.0.0:     file format elf64-littleaarch64


Disassembly of section .text:

000000000000b224 <clSetContextDestructorCallback@@OPENCL_3.0+0xa34>:
    b224:	9117435b 	add	x27, x26, #0x5d0
    b228:	b94067fc 	ldr	w28, [sp, #100]
    b22c:	b9400779 	ldr	w25, [x27, #4]
    b230:	b9402760 	ldr	w0, [x27, #36]
    b234:	4b190001 	sub	w1, w0, w25
    b238:	6b01039f 	cmp	w28, w1
    b23c:	54001369 	b.ls	b4a8 <clSetContextDestructorCallback@@OPENCL_3.0+0xcb8>  // b.plast
    b240:	35001180 	cbnz	w0, b470 <clSetContextDestructorCallback@@OPENCL_3.0+0xc80>
    b244:	52800600 	mov	w0, #0x30                  	// #48
    b248:	9b207f80 	smull	x0, w28, w0
    b24c:	97ffe7bd 	bl	5140 <malloc@plt>
    b250:	f9000760 	str	x0, [x27, #8]
    b254:	4b190381 	sub	w1, w28, w25
    b258:	b900277c 	str	w28, [x27, #36]
